index,is_fraud
31616,0.0
31346,0.01
31971,0.01
30800,0.03
31273,0.04
31055,0.02
31525,0.05
30563,0.0
31239,0.02
30092,0.0
31367,0.0
30677,0.01
31425,0.0
31583,0.0
31505,0.03
30590,0.0
31936,0.0
30626,0.07
31663,0.04
31096,0.03
30346,0.0
30253,0.01
30943,0.02
30659,0.01
31315,0.0
30592,0.01
30668,0.01
30502,0.01
30221,0.02
30984,0.03
30795,0.0
30275,0.01
30682,0.0
30676,0.03
30016,0.07
30602,0.02
30309,0.0
30967,0.0
30445,0.0
31240,0.02
30263,0.0
31610,0.0
31094,0.0
30501,0.02
31792,0.03
31450,0.02
30182,0.0
31408,0.02
31919,0.0
31037,0.0
30912,0.01
30030,0.1
30295,0.01
31342,0.03
30495,0.02
31998,0.01
31067,0.01
30613,0.0
30672,0.04
30687,0.02
30664,0.01
31895,0.03
31458,0.02
30886,0.0
31401,0.01
31161,0.01
30742,0.0
30699,0.01
31544,0.01
31611,0.01
31842,0.0
30041,0.02
30034,0.0
31742,0.02
31088,0.01
31179,0.03
31736,0.01
30184,0.02
30412,0.01
31527,0.03
30073,0.0
30222,0.02
31541,0.0
31278,0.02
31056,0.0
31892,0.01
31825,0.01
31660,0.0
30453,0.02
30807,0.01
31188,0.01
30028,0.02
30974,0.0
31009,0.01
30044,0.01
31980,0.01
30264,0.04
31902,0.02
30405,0.01
31116,0.01
31144,0.06
31907,0.06
30017,0.02
31323,0.0
30680,0.01
31921,0.0
31784,0.07
31251,0.03
31874,0.02
30160,0.02
31461,0.04
31965,0.01
31836,0.01
31878,0.06
30829,0.01
30111,0.0
31385,0.01
30679,0.03
30770,0.0
30618,0.05
30596,0.0
31482,0.01
31824,0.03
31761,0.03
30450,0.0
31820,0.01
31004,0.0
30169,0.01
31967,0.03
30869,0.02
31077,0.03
30047,0.0
31524,0.0
30317,0.04
31639,0.01
31823,0.06
31307,0.02
31270,0.01
31846,0.0
30200,0.04
30654,0.0
31442,0.01
31434,0.01
30458,0.0
31711,0.01
31973,0.0
31656,0.01
31718,0.01
30042,0.01
30366,0.0
31477,0.03
30471,0.0
31384,0.02
31960,0.0
30440,0.0
30204,0.02
30609,0.0
31526,0.01
31124,0.03
31395,0.01
31674,0.0
30928,0.04
31962,0.0
30168,0.02
30417,0.02
31566,0.01
30152,0.01
30400,0.04
30903,0.02
31137,0.0
30423,0.03
31571,0.0
30933,0.01
30625,0.01
30181,0.02
30419,0.02
31129,0.08
30165,0.0
30740,0.02
30448,0.01
31034,0.01
30998,0.0
31986,0.03
30823,0.01
30311,0.0
31530,0.0
30424,0.03
30461,0.02
31186,0.0
31551,0.0
31191,0.02
30539,0.05
30004,0.01
30324,0.02
30019,0.03
30675,0.02
30437,0.01
31050,0.04
31254,0.01
30573,0.02
31312,0.0
31528,0.04
30591,0.01
30712,0.08
30554,0.01
30571,0.01
31204,0.0
31216,0.01
31904,0.0
30781,0.02
30865,0.0
31585,0.0
31181,0.0
31713,0.0
31946,0.02
31810,0.05
30146,0.01
30290,0.02
30369,0.0
30601,0.02
31059,0.0
31912,0.0
31935,0.01
31298,0.06
30647,0.0
31276,0.01
30541,0.01
30569,0.02
31698,0.02
30403,0.02
30451,0.01
30714,0.0
31397,0.0
31002,0.09
30635,0.0
31798,0.03
30096,0.0
30892,0.0
30775,0.06
30955,0.01
31196,0.01
31286,0.02
30185,0.03
31961,0.0
31296,0.0
30543,0.01
31090,0.01
31822,0.04
31879,0.0
31396,0.01
31779,0.03
30572,0.01
31293,0.0
31141,0.0
30462,0.02
31598,0.0
30135,0.01
30723,0.01
30469,0.0
31869,0.09
30755,0.04
31324,0.0
30068,0.02
30844,0.01
31506,0.0
31511,0.01
30109,0.0
31471,0.03
31914,0.05
31257,0.01
31558,0.0
30599,0.02
31850,0.0
31136,0.0
30827,0.01
31078,0.02
31851,0.06
30995,0.04
30792,0.02
31274,0.0
30970,0.01
30085,0.01
31406,0.03
30464,0.01
30372,0.05
31840,0.0
31537,0.0
31689,0.0
31208,0.0
31647,0.01
30433,0.0
30427,0.02
30761,0.01
31470,0.04
31570,0.0
30994,0.0
31941,0.03
30443,0.02
30297,0.0
31899,0.03
30646,0.01
30666,0.03
31646,0.01
31486,0.02
30153,0.01
30559,0.04
30071,0.0
31030,0.01
30052,0.01
30546,0.01
30007,0.02
30362,0.01
30937,0.0
30962,0.02
31905,0.01
31768,0.02
31379,0.01
30980,0.0
31618,0.0
31852,0.0
31494,0.05
30038,0.0
31981,0.0
31932,0.03
31460,0.01
31811,0.01
30015,0.01
31665,0.05
31597,0.01
31688,0.04
31870,0.0
31344,0.06
31791,0.02
31001,0.01
30270,0.01
31378,0.0
30732,0.02
30053,0.03
30963,0.06
31489,0.0
31267,0.01
30935,0.01
31268,0.02
30467,0.02
31125,0.03
30077,0.01
31572,0.02
31014,0.02
30180,0.01
30808,0.02
31006,0.0
30999,0.0
31261,0.02
30728,0.0
30909,0.0
31617,0.04
30299,0.04
30074,0.02
30645,0.03
31753,0.01
31053,0.0
30212,0.0
30897,0.0
31364,0.02
30637,0.06
30915,0.0
31370,0.03
30229,0.02
31678,0.01
30202,0.0
30203,0.05
30505,0.02
30916,0.0
31757,0.03
30470,0.01
31632,0.0
30425,0.03
30083,0.03
31264,0.01
30278,0.01
30310,0.08
30478,0.02
31642,0.02
30023,0.04
30468,0.02
31954,0.0
31353,0.01
31885,0.0
31392,0.03
30081,0.04
30706,0.0
31795,0.01
30622,0.0
30281,0.01
30355,0.01
31046,0.02
30593,0.01
31248,0.0
31743,0.0
31222,0.0
30045,0.06
31815,0.01
30611,0.0
30316,0.02
31608,0.08
30544,0.0
30112,0.04
30555,0.02
30727,0.01
30739,0.01
30230,0.03
31302,0.01
31398,0.02
31113,0.0
30201,0.05
31333,0.0
31132,0.02
30855,0.04
30641,0.03
30705,0.03
31387,0.0
31431,0.0
30762,0.02
31011,0.01
31479,0.01
31645,0.01
30608,0.01
31569,0.04
30840,0.02
30402,0.02
30973,0.02
30875,0.01
30326,0.02
31119,0.03
30088,0.01
31151,0.03
31133,0.01
31593,0.01
31321,0.03
30879,0.0
30040,0.03
31640,0.0
30621,0.0
31310,0.0
31621,0.05
30636,0.01
31989,0.02
30537,0.03
30769,0.01
31630,0.03
30050,0.0
31594,0.01
30080,0.03
30837,0.01
30194,0.0
30259,0.01
31643,0.0
30737,0.01
31596,0.01
31578,0.0
30147,0.0
31123,0.01
30304,0.01
30214,0.02
30960,0.02
30670,0.01
31435,0.0
31280,0.01
31963,0.04
30094,0.02
31693,0.05
30313,0.02
31326,0.0
31040,0.02
30788,0.0
31288,0.02
31023,0.02
30862,0.0
31889,0.02
30335,0.03
30681,0.03
30718,0.0
31808,0.05
30990,0.01
31430,0.0
31655,0.02
31160,0.01
31219,0.02
30993,0.0
30119,0.01
31101,0.06
30518,0.0
31653,0.02
31309,0.03
30033,0.05
30386,0.04
31924,0.05
30934,0.01
30992,0.0
30711,0.0
31493,0.0
31690,0.02
31940,0.01
31027,0.03
30517,0.01
30549,0.0
30091,0.01
30133,0.01
30738,0.03
30142,0.0
31317,0.01
31242,0.0
30452,0.0
30183,0.02
31557,0.0
30413,0.0
31228,0.0
31467,0.01
31073,0.05
31762,0.01
31207,0.04
31559,0.07
31253,0.02
31738,0.01
30774,0.01
30320,0.01
30069,0.0
30639,0.07
30754,0.0
30956,0.0
31984,0.01
31256,0.0
31533,0.0
30634,0.01
31444,0.01
31348,0.02
30213,0.01
31909,0.01
30192,0.0
30514,0.01
31105,0.04
31590,0.01
30257,0.01
30877,0.0
31670,0.02
31295,0.01
31306,0.05
30832,0.0
31320,0.06
31026,0.0
31419,0.02
31215,0.0
31158,0.01
31497,0.01
30720,0.02
30361,0.0
31893,0.02
31970,0.05
31083,0.0
30910,0.02
30521,0.01
30581,0.0
31016,0.02
31025,0.0
30822,0.0
30164,0.04
30708,0.01
30327,0.0
31033,0.03
31232,0.05
30757,0.0
30350,0.06
30199,0.03
30375,0.01
30914,0.01
31233,0.02
31360,0.03
31704,0.01
31277,0.01
31279,0.0
30389,0.0
30305,0.01
31568,0.0
31951,0.01
30972,0.01
31332,0.0
31873,0.01
31955,0.0
30344,0.01
31817,0.01
31209,0.0
31959,0.01
31357,0.02
30104,0.0
30971,0.0
31534,0.02
31977,0.01
31081,0.01
31453,0.01
30048,0.01
31084,0.01
30717,0.0
30176,0.03
31581,0.01
31412,0.0
31343,0.02
31781,0.02
30725,0.01
31436,0.01
31995,0.01
30166,0.0
31247,0.0
30787,0.03
31339,0.03
31198,0.01
30969,0.0
30337,0.02
31978,0.0
30210,0.03
30145,0.03
30500,0.02
30686,0.01
31536,0.01
31942,0.01
30911,0.01
30056,0.01
31496,0.0
31769,0.01
30846,0.01
30322,0.02
31155,0.01
30540,0.06
30331,0.02
30918,0.0
31922,0.01
30250,0.0
31437,0.0
31010,0.0
30174,0.0
31543,0.0
30008,0.02
31249,0.01
30584,0.02
30574,0.04
30477,0.0
31097,0.0
31024,0.0
31652,0.0
31375,0.02
31365,0.02
30120,0.0
30594,0.01
31110,0.02
31673,0.0
30731,0.0
31664,0.0
30575,0.0
30231,0.01
31685,0.0
31812,0.04
31513,0.01
31719,0.02
31227,0.04
30562,0.04
31749,0.02
30144,0.0
31069,0.0
31620,0.01
31894,0.01
30025,0.02
30442,0.02
30292,0.0
31103,0.01
31237,0.01
31827,0.02
31773,0.01
30522,0.01
30487,0.02
30722,0.0
30447,0.03
31121,0.02
31316,0.0
30983,0.03
31478,0.01
30880,0.0
31848,0.01
30745,0.0
30834,0.02
30157,0.03
31153,0.01
31783,0.01
30945,0.02
30454,0.0
30156,0.0
31809,0.03
31910,0.01
31764,0.02
30481,0.0
31732,0.0
30891,0.04
30302,0.03
30958,0.01
30906,0.0
30721,0.01
31468,0.07
30449,0.02
31876,0.01
30498,0.03
31920,0.01
30534,0.0
31146,0.01
31686,0.01
30284,0.04
31591,0.0
30476,0.01
30665,0.05
31691,0.01
30663,0.0
31856,0.0
30851,0.03
31022,0.0
30123,0.04
31190,0.02
30244,0.02
31145,0.0
30701,0.02
30285,0.0
31354,0.04
31997,0.04
31393,0.01
30489,0.0
30242,0.0
31844,0.0
31126,0.0
30702,0.0
30644,0.0
31068,0.0
30606,0.04
31535,0.02
31716,0.02
30842,0.01
30090,0.03
31976,0.06
31099,0.0
30084,0.0
30239,0.03
30208,0.05
30114,0.0
31615,0.0
31258,0.02
31592,0.01
31318,0.0
31929,0.01
31491,0.02
30261,0.02
31107,0.01
30947,0.01
30692,0.02
31347,0.02
30671,0.0
30234,0.0
31958,0.01
30223,0.01
30383,0.01
31211,0.0
31813,0.01
31982,0.03
31305,0.0
30556,0.0
31996,0.03
30155,0.0
30551,0.01
30415,0.0
30883,0.01
31930,0.01
31697,0.0
30565,0.0
31356,0.04
31657,0.01
31221,0.05
31061,0.0
30243,0.05
31706,0.02
30315,0.0
30138,0.02
30841,0.02
31363,0.02
30710,0.02
30567,0.0
30198,0.02
30059,0.01
31289,0.01
30067,0.01
30154,0.04
30939,0.01
31452,0.01
30039,0.02
30349,0.0
30600,0.01
30944,0.04
31275,0.01
30580,0.0
30729,0.0
31051,0.01
30603,0.03
30296,0.01
31171,0.01
31404,0.02
31700,0.01
30820,0.01
31864,0.0
30392,0.0
30764,0.01
31028,0.01
31454,0.02
30985,0.02
30102,0.0
30029,0.02
30545,0.0
30339,0.0
30817,0.0
30798,0.03
30049,0.05
30013,0.01
30126,0.03
31786,0.0
30981,0.06
31797,0.03
31230,0.01
31561,0.01
30768,0.0
31862,0.01
31456,0.01
30065,0.02
30577,0.04
31601,0.01
30673,0.01
31837,0.03
31847,0.0
30894,0.02
31049,0.03
31538,0.02
30026,0.01
30942,0.01
30690,0.03
31476,0.01
30921,0.03
31413,0.03
30821,0.0
31939,0.01
30334,0.04
31439,0.0
30953,0.02
31019,0.01
30051,0.01
31523,0.01
31708,0.01
31651,0.01
30103,0.0
30408,0.01
30749,0.0
30954,0.0
31410,0.03
31512,0.0
30579,0.0
30401,0.03
30148,0.0
30225,0.03
30765,0.0
31943,0.0
30374,0.02
30347,0.02
30488,0.01
31203,0.01
30158,0.0
30752,0.02
30758,0.01
31472,0.05
31539,0.01
31599,0.0
31782,0.01
31066,0.0
31432,0.02
31800,0.02
30685,0.05
31948,0.01
30128,0.0
30063,0.0
30358,0.01
31684,0.04
30465,0.01
30888,0.01
30924,0.02
31787,0.0
30474,0.03
31540,0.01
31780,0.0
31723,0.01
30193,0.0
30828,0.02
30078,0.02
30163,0.0
31020,0.01
31297,0.02
31692,0.0
31194,0.0
30753,0.03
31801,0.01
30195,0.01
31071,0.04
31008,0.01
31682,0.03
31937,0.02
30378,0.01
31148,0.0
30893,0.03
30853,0.0
31098,0.0
31923,0.04
30662,0.04
30323,0.05
30623,0.0
31777,0.01
31644,0.05
31308,0.01
30260,0.02
31156,0.0
31737,0.02
31085,0.0
31057,0.04
31858,0.01
30189,0.1
31182,0.0
30227,0.09
30598,0.03
31901,0.0
30750,0.0
31172,0.0
31659,0.0
30868,0.0
30161,0.04
31372,0.01
30812,0.02
31953,0.05
31624,0.02
31108,0.0
31475,0.0
30196,0.0
31619,0.01
30607,0.02
30532,0.0
30343,0.01
30399,0.0
31291,0.01
30696,0.01
31835,0.02
30457,0.01
30940,0.05
31839,0.04
30359,0.05
30021,0.01
30811,0.01
31168,0.02
31771,0.01
30497,0.02
30803,0.03
30232,0.01
31793,0.07
31676,0.0
31752,0.01
30377,0.0
31637,0.01
31514,0.02
30364,0.0
30431,0.0
30920,0.0
31226,0.0
30301,0.0
31728,0.04
31950,0.0
30986,0.01
31201,0.0
30632,0.03
31284,0.02
30793,0.0
31886,0.02
30110,0.03
30172,0.02
30987,0.05
31183,0.0
30797,0.01
30307,0.01
30578,0.05
31405,0.0
31361,0.03
31281,0.06
30365,0.02
31070,0.04
30643,0.0
31165,0.03
31371,0.01
30177,0.0
30589,0.06
31872,0.0
30649,0.0
30861,0.06
30079,0.04
30693,0.01
30898,0.0
30294,0.0
31095,0.0
31918,0.0
30277,0.01
31546,0.0
31117,0.0
30905,0.03
31908,0.0
31394,0.0
30394,0.02
31366,0.0
31329,0.03
31218,0.01
31459,0.0
31667,0.01
30652,0.03
31130,0.0
31772,0.0
31866,0.0
30444,0.0
31734,0.02
30171,0.01
30480,0.02
31758,0.0
31303,0.04
30902,0.04
30087,0.01
30791,0.01
30009,0.0
30459,0.02
30249,0.01
30669,0.01
31263,0.01
30734,0.09
30271,0.01
31260,0.05
31414,0.0
30020,0.01
30819,0.03
31502,0.05
31000,0.03
30548,0.03
31838,0.02
30763,0.0
31143,0.0
31831,0.0
31867,0.01
31362,0.01
31553,0.0
31927,0.0
31448,0.0
30032,0.0
30435,0.0
31579,0.03
31979,0.0
30127,0.0
31169,0.03
30318,0.0
31170,0.0
31213,0.02
31388,0.03
31609,0.02
30113,0.02
30072,0.05
31048,0.01
30900,0.01
31150,0.03
31178,0.02
30075,0.0
30348,0.0
31975,0.01
31778,0.02
30610,0.0
30410,0.02
31972,0.01
31803,0.03
31376,0.06
30256,0.05
31455,0.02
30219,0.02
31438,0.0
31236,0.01
31235,0.03
30741,0.01
30538,0.0
30076,0.0
31746,0.0
31564,0.01
30794,0.02
30436,0.02
31705,0.0
31212,0.07
31532,0.01
30390,0.0
30516,0.01
30248,0.01
30116,0.0
30086,0.0
31712,0.03
30252,0.0
30957,0.02
30866,0.0
31238,0.03
31715,0.0
31531,0.02
30746,0.03
31765,0.01
30057,0.02
30799,0.01
30187,0.0
31199,0.01
31826,0.05
30661,0.03
31577,0.02
30759,0.0
31788,0.01
30129,0.02
31415,0.09
30107,0.0
30209,0.0
30000,0.0
31865,0.0
30952,0.0
31159,0.0
31029,0.02
30587,0.01
31562,0.01
31403,0.01
31766,0.01
30904,0.01
31189,0.01
31087,0.02
31871,0.01
31648,0.02
31887,0.03
31487,0.01
30319,0.0
30282,0.01
30384,0.01
30863,0.02
30922,0.01
31635,0.01
30276,0.0
31875,0.03
31202,0.01
31999,0.01
31091,0.01
31331,0.0
31243,0.0
31802,0.03
31262,0.01
31060,0.04
30771,0.04
31701,0.0
30605,0.02
30460,0.02
31628,0.0
30455,0.02
31735,0.04
30179,0.01
30340,0.02
31391,0.01
31669,0.01
30525,0.01
30421,0.02
31934,0.0
31200,0.03
30926,0.04
31283,0.0
30907,0.0
30432,0.03
30511,0.03
30655,0.0
30211,0.0
31147,0.0
30816,0.01
31341,0.02
31863,0.02
31587,0.0
30037,0.02
30616,0.02
30836,0.0
30031,0.02
31311,0.01
30167,0.01
31304,0.01
30093,0.02
30274,0.03
30988,0.03
30388,0.02
30856,0.03
31142,0.0
30561,0.01
30430,0.0
31075,0.01
31605,0.05
31377,0.01
31956,0.01
30586,0.02
30595,0.02
30733,0.0
31063,0.0
30747,0.0
31629,0.0
31740,0.0
31699,0.02
31633,0.01
31327,0.03
30186,0.01
30843,0.0
31111,0.02
31416,0.01
31638,0.02
31857,0.02
31504,0.03
31003,0.02
31492,0.01
30510,0.01
30996,0.01
30735,0.02
31328,0.01
31157,0.01
31671,0.03
31913,0.03
30667,0.0
30241,0.0
31731,0.01
30014,0.01
30218,0.01
30724,0.01
31175,0.02
31829,0.03
30121,0.03
30298,0.01
30150,0.04
30684,0.02
31841,0.0
31614,0.01
30748,0.0
30849,0.0
31510,0.05
31349,0.0
31727,0.07
30950,0.0
31488,0.0
30810,0.02
31285,0.01
30124,0.01
30688,0.01
31234,0.02
31399,0.02
30376,0.02
31338,0.0
30533,0.02
30095,0.0
30151,0.01
31843,0.01
30132,0.02
30766,0.0
31556,0.0
31709,0.0
30884,0.01
31545,0.0
31586,0.01
30006,0.02
31790,0.01
31423,0.01
31483,0.02
31301,0.05
31915,0.01
30333,0.01
31600,0.01
31748,0.0
31422,0.0
30859,0.03
30678,0.04
31883,0.03
31015,0.03
31830,0.05
30633,0.01
31529,0.0
31330,0.01
31495,0.0
30300,0.0
30001,0.0
30860,0.03
31180,0.02
30982,0.02
30925,0.01
31250,0.0
31707,0.0
31547,0.01
31507,0.0
30779,0.0
31350,0.0
31722,0.02
31464,0.03
30528,0.01
31314,0.01
31173,0.03
30338,0.02
30473,0.03
31440,0.01
30507,0.0
31733,0.0
30876,0.05
31992,0.01
30515,0.05
30414,0.03
31355,0.04
30162,0.02
30267,0.01
30716,0.01
31185,0.02
30463,0.02
30070,0.0
31819,0.0
30713,0.02
30368,0.03
31607,0.04
30707,0.02
31807,0.0
30615,0.0
30134,0.03
30778,0.0
30568,0.0
31359,0.0
31805,0.04
30407,0.02
31891,0.02
30777,0.0
30535,0.0
31760,0.0
31888,0.02
30700,0.02
30991,0.02
31164,0.0
30858,0.03
30509,0.01
30360,0.01
31987,0.02
30929,0.03
31018,0.03
30743,0.04
31421,0.02
30978,0.02
30631,0.07
30066,0.02
31187,0.02
31418,0.03
30217,0.01
31799,0.03
30354,0.0
31036,0.04
30530,0.01
30367,0.04
31627,0.05
31821,0.0
31223,0.0
31469,0.0
31661,0.0
30036,0.0
31224,0.0
31428,0.02
30941,0.03
30878,0.03
31197,0.0
31210,0.01
30691,0.04
30005,0.02
30064,0.01
31381,0.01
30660,0.0
30170,0.02
31988,0.04
31947,0.02
31739,0.01
31072,0.0
30100,0.01
30830,0.02
31519,0.01
30968,0.01
31903,0.01
30416,0.01
30656,0.05
30772,0.0
31794,0.0
30411,0.01
31574,0.02
30617,0.01
31131,0.0
30582,0.01
30330,0.01
31750,0.02
31420,0.0
31500,0.03
30493,0.0
31457,0.0
30784,0.02
30115,0.03
30492,0.0
30620,0.07
31373,0.0
30919,0.0
31845,0.0
30236,0.01
31957,0.01
30653,0.0
30409,0.05
30272,0.0
31714,0.02
30351,0.03
30247,0.0
30303,0.0
31043,0.0
30872,0.0
31352,0.0
31449,0.03
30698,0.0
31654,0.01
30289,0.01
30648,0.01
30279,0.0
31269,0.03
31717,0.0
30105,0.0
30108,0.02
31631,0.01
30585,0.02
31911,0.02
30870,0.01
31114,0.0
31550,0.03
30773,0.02
30101,0.03
31076,0.02
30173,0.02
31622,0.01
31112,0.04
30228,0.01
31322,0.0
30207,0.05
31890,0.0
30760,0.01
31906,0.01
31135,0.08
31896,0.02
30895,0.02
31042,0.04
30838,0.0
30896,0.02
30220,0.04
31552,0.0
30018,0.0
31120,0.01
31584,0.02
30529,0.04
31860,0.01
30332,0.01
31128,0.0
30638,0.02
31662,0.02
30428,0.01
31368,0.0
31868,0.0
30136,0.0
31340,0.02
31649,0.0
31319,0.0
31741,0.02
31582,0.0
31217,0.02
30205,0.05
31481,0.0
30547,0.01
30948,0.0
30434,0.04
31898,0.0
31012,0.0
30466,0.02
30483,0.01
31062,0.0
31266,0.04
30989,0.01
30628,0.0
30273,0.04
30159,0.0
31549,0.03
30503,0.01
30233,0.02
30336,0.05
31724,0.04
30815,0.0
31138,0.02
31082,0.01
30262,0.0
31725,0.01
31696,0.0
31065,0.0
31755,0.02
31383,0.03
30597,0.0
31336,0.03
30012,0.01
30570,0.0
31515,0.0
31729,0.0
30254,0.01
30238,0.01
31681,0.01
30776,0.01
31490,0.03
31054,0.0
30965,0.0
31897,0.01
30550,0.0
31229,0.01
30867,0.01
30845,0.02
30697,0.02
30818,0.01
30780,0.02
31503,0.0
30379,0.02
30141,0.01
31193,0.0
30657,0.01
30024,0.02
31881,0.01
31833,0.0
30484,0.03
30341,0.0
31390,0.01
30806,0.03
31683,0.04
31386,0.0
31634,0.0
30630,0.0
30055,0.05
31139,0.02
30329,0.02
30959,0.01
30441,0.03
31666,0.01
31176,0.0
30873,0.0
31623,0.0
30321,0.03
31031,0.0
31255,0.03
30404,0.01
31424,0.0
31884,0.04
30966,0.02
31259,0.0
31374,0.0
31636,0.01
30506,0.02
30890,0.02
30824,0.01
31035,0.04
31882,0.05
30923,0.0
31522,0.01
31473,0.01
30237,0.04
31166,0.01
31816,0.0
30439,0.0
30022,0.0
31933,0.03
30560,0.01
30122,0.01
31745,0.0
30291,0.02
30536,0.02
31849,0.02
31501,0.01
30796,0.02
31991,0.0
30848,0.0
31560,0.02
31966,0.03
31358,0.02
31880,0.0
31345,0.0
30490,0.01
30370,0.0
31573,0.01
30831,0.0
31964,0.01
30486,0.01
31576,0.0
31104,0.02
31225,0.01
30767,0.0
31776,0.01
30482,0.0
30683,0.02
30061,0.01
31220,0.0
31521,0.02
30946,0.02
30118,0.02
30429,0.01
30913,0.0
30137,0.03
31853,0.01
31445,0.0
31641,0.0
31167,0.01
30513,0.04
30352,0.02
31462,0.05
30508,0.01
31265,0.01
31044,0.0
30629,0.01
31710,0.0
30312,0.04
30624,0.05
31205,0.0
30504,0.01
31484,0.02
31563,0.0
31102,0.02
31520,0.02
30197,0.01
31184,0.0
31575,0.0
30719,0.01
30058,0.02
31721,0.0
30975,0.03
30744,0.01
30268,0.01
30930,0.01
31606,0.02
31245,0.0
31916,0.01
31195,0.0
31382,0.01
31626,0.01
30010,0.0
31485,0.01
31092,0.02
30011,0.01
31058,0.0
31548,0.05
30043,0.01
31518,0.01
30789,0.02
31334,0.03
30557,0.02
30496,0.01
30175,0.0
30524,0.0
30583,0.0
30814,0.01
31900,0.0
