index,is_fraud
30790,0.72
31789,0.84
31086,0.58
31192,0.25
30325,0.88
30391,0.61
31854,0.77
30997,0.85
31465,0.62
31134,0.16
30426,0.23
31407,0.23
30265,0.5
31451,0.4
31045,0.59
30519,0.35
30839,0.58
30804,0.62
30847,0.58
31443,0.45
31580,0.88
31154,0.45
31214,0.59
30523,0.84
31589,0.85
31287,0.62
30730,0.51
30854,0.42
31447,0.87
30936,0.68
30054,0.25
31079,0.38
30475,0.9
31163,0.44
30397,0.59
30266,0.61
30269,0.14
30130,0.45
30726,0.64
30206,0.84
30801,0.43
30479,0.37
31877,0.91
30951,0.46
31796,0.64
30456,0.64
31679,0.88
31498,0.46
31625,0.59
31325,0.59
30191,0.72
31463,0.5
31509,0.46
31446,0.59
31271,0.84
30857,0.54
30627,0.86
31246,0.49
31859,0.25
31763,0.82
30604,0.66
30062,0.45
31300,0.46
30215,0.88
31041,0.59
31499,0.75
30704,0.23
31427,0.84
31754,0.44
31411,0.76
31118,0.38
31152,0.81
30588,0.86
31983,0.68
30689,0.57
31337,0.59
30446,0.61
30931,0.42
30882,0.72
30835,0.54
30251,0.5
31938,0.4
31834,0.16
30380,0.61
30899,0.46
30756,0.88
31299,0.46
30491,0.63
30614,0.87
31017,0.88
30382,0.14
30396,0.86
31588,0.82
31751,0.84
31093,0.73
30494,0.81
30782,0.39
30871,0.64
31516,0.46
30027,0.45
31925,0.59
31542,0.37
30395,0.39
31694,0.89
30293,0.64
31100,0.67
31747,0.38
30306,0.75
30235,0.89
31555,0.42
30825,0.7
30751,0.83
31974,0.39
30308,0.49
30356,0.84
31695,0.64
31122,0.37
31038,0.51
31290,0.79
30188,0.38
31861,0.14
30098,0.46
30003,0.87
31409,0.62
30288,0.39
31756,0.69
31047,0.87
31828,0.38
31174,0.42
31021,0.51
30695,0.62
30651,0.51
31668,0.82
30826,0.84
30393,0.23
30852,0.88
31785,0.55
30149,0.25
30140,0.57
30864,0.79
31702,0.45
31109,0.87
30520,0.26
31767,0.88
30619,0.42
31252,0.58
31272,0.23
31945,0.59
31726,0.14
31013,0.25
31616,0.78
31346,0.87
31971,0.39
30800,0.55
31273,0.69
31055,0.68
31525,0.88
30563,0.52
31239,0.59
30092,0.88
31367,0.86
30677,0.85
31425,0.49
31583,0.88
31505,0.63
30590,0.63
31936,0.39
30626,0.88
31663,0.62
31096,0.87
30346,0.38
30253,0.68
30943,0.9
30659,0.67
31315,0.73
30592,0.88
30668,0.58
30502,0.87
30221,0.3
30984,0.81
30795,0.67
30275,0.86
30682,0.65
30676,0.57
30016,0.89
30602,0.49
30309,0.51
30967,0.64
30445,0.67
31240,0.46
30263,0.89
31610,0.5
31094,0.63
30501,0.34
31792,0.46
31450,0.85
30182,0.45
31408,0.64
31919,0.47
31037,0.44
30912,0.63
30030,0.63
30295,0.37
31342,0.58
30495,0.9
31998,0.25
31067,0.9
30613,0.51
30672,0.77
30687,0.45
30664,0.87
31895,0.51
31458,0.59
30886,0.64
31401,0.87
31161,0.85
30742,0.6
30699,0.5
31544,0.84
31611,0.59
31842,0.47
30041,0.88
30034,0.5
31742,0.77
31088,0.86
31179,0.35
31736,0.79
30184,0.9
30412,0.58
31527,0.65
30073,0.49
30222,0.87
31541,0.62
31278,0.88
31056,0.46
31892,0.61
31825,0.47
31660,0.52
30453,0.27
30807,0.89
31188,0.59
30028,0.62
30974,0.25
31009,0.66
30044,0.14
31980,0.88
30264,0.91
31902,0.23
30405,0.75
31116,0.14
31144,0.66
31907,0.65
30017,0.83
31323,0.39
30680,0.38
31921,0.88
31784,0.56
31251,0.63
31874,0.52
30160,0.64
31461,0.61
31965,0.59
31836,0.38
31878,0.87
30829,0.14
30111,0.89
31385,0.45
30679,0.88
30770,0.81
30618,0.62
30596,0.78
31482,0.75
31824,0.38
31761,0.86
30450,0.47
31820,0.41
31004,0.46
30169,0.86
31967,0.91
30869,0.25
31077,0.64
30047,0.72
31524,0.67
30317,0.88
31639,0.64
31823,0.63
31307,0.58
31270,0.6
31846,0.63
30200,0.51
30654,0.42
31442,0.71
31434,0.8
30458,0.51
31711,0.61
31973,0.45
31656,0.81
31718,0.72
30042,0.62
30366,0.87
31477,0.85
30471,0.46
31384,0.63
31960,0.88
30440,0.39
30204,0.87
30609,0.54
31526,0.38
31124,0.45
31395,0.45
31674,0.57
30928,0.63
31962,0.39
30168,0.86
30417,0.55
31566,0.25
30152,0.47
30400,0.63
30903,0.26
31137,0.85
30423,0.62
31571,0.47
30933,0.55
30625,0.46
30181,0.87
30419,0.45
31129,0.38
30165,0.5
30740,0.5
30448,0.62
31034,0.26
30998,0.81
31986,0.66
30823,0.9
30311,0.37
31530,0.64
30424,0.65
30461,0.9
31186,0.5
31551,0.64
31191,0.67
30539,0.61
30004,0.45
30324,0.42
30019,0.88
30675,0.9
30437,0.88
31050,0.89
31254,0.52
30573,0.51
31312,0.79
31528,0.87
30591,0.64
30712,0.61
30554,0.16
30571,0.38
31204,0.23
31216,0.73
31904,0.46
30781,0.63
30865,0.49
31585,0.57
31181,0.67
31713,0.61
31946,0.64
31810,0.83
30146,0.63
30290,0.86
30369,0.59
30601,0.57
31059,0.62
31912,0.73
31935,0.54
31298,0.88
30647,0.85
31276,0.88
30541,0.61
30569,0.5
31698,0.54
30403,0.56
30451,0.44
30714,0.46
31397,0.84
31002,0.89
30635,0.88
31798,0.46
30096,0.61
30892,0.86
30775,0.88
30955,0.61
31196,0.65
31286,0.79
30185,0.44
31961,0.27
31296,0.72
30543,0.61
31090,0.16
31822,0.87
31879,0.68
31396,0.71
31779,0.57
30572,0.46
31293,0.6
31141,0.67
30462,0.67
31598,0.87
30135,0.83
30723,0.54
30469,0.65
31869,0.89
30755,0.66
31324,0.14
30068,0.72
30844,0.61
31506,0.87
31511,0.42
30109,0.5
31471,0.87
31914,0.16
31257,0.51
31558,0.84
30599,0.61
31850,0.35
31136,0.5
30827,0.87
31078,0.81
31851,0.88
30995,0.34
30792,0.25
31274,0.9
30970,0.38
30085,0.57
31406,0.87
30464,0.55
30372,0.88
31840,0.14
31537,0.88
31689,0.66
31208,0.5
31647,0.5
30433,0.55
30427,0.9
30761,0.44
31470,0.76
31570,0.84
30994,0.51
31941,0.66
30443,0.25
30297,0.77
31899,0.87
30646,0.9
30666,0.39
31646,0.6
31486,0.59
30153,0.58
30559,0.81
30071,0.78
31030,0.42
30052,0.55
30546,0.47
30007,0.6
30362,0.58
30937,0.47
30962,0.14
31905,0.64
31768,0.68
31379,0.9
30980,0.63
31618,0.25
31852,0.52
31494,0.87
30038,0.46
31981,0.62
31932,0.43
31460,0.42
31811,0.55
30015,0.76
31665,0.85
31597,0.9
31688,0.58
31870,0.62
31344,0.89
31791,0.64
31001,0.64
30270,0.44
31378,0.81
30732,0.64
30053,0.81
30963,0.62
31489,0.5
31267,0.38
30935,0.39
31268,0.63
30467,0.89
31125,0.88
30077,0.45
31572,0.67
31014,0.54
30180,0.26
30808,0.9
31006,0.57
30999,0.83
31261,0.87
30728,0.57
30909,0.23
31617,0.34
30299,0.65
30074,0.45
30645,0.8
31753,0.42
31053,0.59
30212,0.62
30897,0.84
31364,0.46
30637,0.65
30915,0.44
31370,0.59
30229,0.56
31678,0.84
30202,0.42
30203,0.63
30505,0.57
30916,0.77
31757,0.39
30470,0.68
31632,0.39
30425,0.89
30083,0.89
31264,0.45
30278,0.46
30310,0.61
30478,0.46
31642,0.91
30023,0.39
30468,0.14
31954,0.87
31353,0.59
31885,0.37
31392,0.62
30081,0.88
30706,0.89
31795,0.7
30622,0.58
30281,0.85
30355,0.84
31046,0.86
30593,0.37
31248,0.64
31743,0.83
31222,0.54
30045,0.57
31815,0.8
30611,0.76
30316,0.54
31608,0.87
30544,0.88
30112,0.49
30555,0.67
30727,0.14
30739,0.16
30230,0.73
31302,0.46
31398,0.46
31113,0.47
30201,0.51
31333,0.45
31132,0.84
30855,0.84
30641,0.74
30705,0.72
31387,0.45
31431,0.25
30762,0.63
31011,0.85
31479,0.35
31645,0.42
30608,0.65
31569,0.62
30840,0.61
30402,0.42
30973,0.64
30875,0.47
30326,0.67
31119,0.89
30088,0.81
31151,0.64
31133,0.52
31593,0.84
31321,0.75
30879,0.59
30040,0.67
31640,0.83
30621,0.14
31310,0.43
31621,0.68
30636,0.14
31989,0.86
30537,0.9
30769,0.83
31630,0.65
30050,0.26
31594,0.77
30080,0.87
30837,0.87
30194,0.45
30259,0.87
31643,0.5
30737,0.87
31596,0.62
31578,0.43
30147,0.23
31123,0.64
30304,0.37
30214,0.88
30960,0.51
30670,0.84
31435,0.26
31280,0.62
31963,0.88
30094,0.59
31693,0.9
30313,0.38
31326,0.55
31040,0.44
30788,0.63
31288,0.89
31023,0.88
30862,0.46
31889,0.62
30335,0.88
30681,0.56
30718,0.78
31808,0.57
30990,0.14
31430,0.46
31655,0.59
31160,0.61
31219,0.65
30993,0.46
30119,0.42
31101,0.68
30518,0.51
31653,0.64
31309,0.64
30033,0.63
30386,0.26
31924,0.87
30934,0.59
30992,0.38
30711,0.42
31493,0.59
31690,0.87
31940,0.62
31027,0.9
30517,0.89
30549,0.34
30091,0.75
30133,0.44
30738,0.87
30142,0.14
31317,0.64
31242,0.61
30452,0.54
30183,0.55
31557,0.73
30413,0.52
31228,0.67
31467,0.57
31073,0.85
31762,0.79
31207,0.56
31559,0.88
31253,0.39
31738,0.47
30774,0.45
30320,0.61
30069,0.52
30639,0.81
30754,0.37
30956,0.87
31984,0.62
31256,0.64
31533,0.89
30634,0.61
31444,0.9
31348,0.52
30213,0.85
31909,0.9
30192,0.85
30514,0.47
31105,0.67
31590,0.27
30257,0.14
30877,0.88
31670,0.58
31295,0.59
31306,0.88
30832,0.38
31320,0.61
31026,0.23
31419,0.89
31215,0.5
31158,0.49
31497,0.76
30720,0.73
30361,0.81
31893,0.57
31970,0.65
31083,0.44
30910,0.72
30521,0.55
30581,0.6
31016,0.61
31025,0.47
30822,0.67
30164,0.88
30708,0.52
30327,0.51
31033,0.26
31232,0.87
30757,0.38
30350,0.77
30199,0.26
30375,0.62
30914,0.81
31233,0.77
31360,0.57
31704,0.84
31277,0.89
31279,0.14
30389,0.84
30305,0.67
31568,0.89
31951,0.54
30972,0.63
31332,0.87
31873,0.83
31955,0.46
30344,0.42
31817,0.82
31209,0.84
31959,0.64
31357,0.84
30104,0.85
30971,0.58
31534,0.38
31977,0.76
31081,0.42
31453,0.47
30048,0.72
31084,0.87
30717,0.59
30176,0.55
31581,0.89
31412,0.46
31343,0.5
31781,0.87
30725,0.81
31436,0.42
31995,0.62
30166,0.37
31247,0.6
30787,0.89
31339,0.89
31198,0.52
30969,0.14
30337,0.55
31978,0.44
30210,0.87
30145,0.61
30500,0.73
30686,0.64
31536,0.61
31942,0.85
30911,0.53
30056,0.81
31496,0.14
31769,0.84
30846,0.89
30322,0.86
31155,0.51
30540,0.89
30331,0.37
30918,0.86
31922,0.45
30250,0.61
31437,0.57
31010,0.75
30174,0.38
31543,0.63
30008,0.88
31249,0.42
30584,0.58
30574,0.47
30477,0.54
31097,0.73
31024,0.42
31652,0.42
31375,0.46
31365,0.5
30120,0.7
30594,0.57
31110,0.61
31673,0.89
30731,0.49
31664,0.81
30575,0.55
30231,0.89
31685,0.38
31812,0.58
31513,0.61
31719,0.59
31227,0.91
30562,0.86
31749,0.64
30144,0.23
31069,0.59
31620,0.57
31894,0.47
30025,0.88
30442,0.55
30292,0.44
31103,0.25
31237,0.78
31827,0.61
31773,0.48
30522,0.67
30487,0.63
30722,0.61
30447,0.23
31121,0.88
31316,0.47
30983,0.55
31478,0.76
30880,0.61
31848,0.85
30745,0.38
30834,0.25
30157,0.75
31153,0.88
31783,0.45
30945,0.67
30454,0.57
30156,0.85
31809,0.6
31910,0.64
31764,0.85
30481,0.37
31732,0.54
30891,0.59
30302,0.87
30958,0.45
30906,0.84
30721,0.55
31468,0.89
30449,0.58
31876,0.14
30498,0.87
31920,0.9
30534,0.57
31146,0.34
31686,0.34
30284,0.76
31591,0.42
30476,0.25
30665,0.55
31691,0.34
30663,0.63
31856,0.88
30851,0.91
31022,0.59
30123,0.38
31190,0.87
30244,0.84
31145,0.63
30701,0.84
30285,0.85
31354,0.88
31997,0.62
31393,0.83
30489,0.62
30242,0.63
31844,0.79
31126,0.62
30702,0.58
30644,0.88
31068,0.35
30606,0.47
31535,0.38
31716,0.87
30842,0.76
30090,0.79
31976,0.61
31099,0.26
30084,0.85
30239,0.25
30208,0.9
30114,0.65
31615,0.47
31258,0.77
31592,0.38
31318,0.68
31929,0.52
31491,0.75
30261,0.5
31107,0.62
30947,0.86
30692,0.39
31347,0.59
30671,0.62
30234,0.78
31958,0.37
30223,0.59
30383,0.39
31211,0.25
31813,0.83
31982,0.55
31305,0.56
30556,0.51
31996,0.63
30155,0.87
30551,0.6
30415,0.85
30883,0.6
31930,0.61
31697,0.87
30565,0.39
31356,0.25
31657,0.39
31221,0.52
31061,0.46
30243,0.55
31706,0.87
30315,0.37
30138,0.86
30841,0.62
31363,0.62
30710,0.63
30567,0.7
30198,0.89
30059,0.65
31289,0.38
30067,0.46
30154,0.56
30939,0.52
31452,0.76
30039,0.88
30349,0.37
30600,0.55
30944,0.53
31275,0.37
30580,0.84
30729,0.87
31051,0.69
30603,0.59
30296,0.65
31171,0.84
31404,0.87
31700,0.37
30820,0.9
31864,0.52
30392,0.58
30764,0.59
31028,0.83
31454,0.45
30985,0.84
30102,0.88
30029,0.91
30545,0.64
30339,0.64
30817,0.64
30798,0.14
30049,0.88
30013,0.76
30126,0.77
31786,0.8
30981,0.9
31797,0.68
31230,0.46
31561,0.16
30768,0.49
31862,0.88
31456,0.58
30065,0.91
30577,0.67
31601,0.88
30673,0.39
31837,0.63
31847,0.87
30894,0.68
31049,0.88
31538,0.65
30026,0.7
30942,0.26
30690,0.55
31476,0.44
30921,0.26
31413,0.88
30821,0.61
31939,0.57
30334,0.62
31439,0.61
30953,0.46
31019,0.61
30051,0.48
31523,0.64
31708,0.67
31651,0.42
30103,0.38
30408,0.52
30749,0.51
30954,0.46
31410,0.39
31512,0.25
30579,0.64
30401,0.59
30148,0.64
30225,0.38
30765,0.46
31943,0.8
30374,0.75
30347,0.45
30488,0.9
31203,0.58
30158,0.77
30752,0.7
30758,0.58
31472,0.7
31539,0.47
31599,0.76
31782,0.9
31066,0.61
31432,0.69
31800,0.61
30685,0.89
31948,0.64
30128,0.9
30063,0.52
30358,0.59
31684,0.89
30465,0.88
30888,0.39
30924,0.83
31787,0.49
30474,0.88
31540,0.38
31780,0.65
31723,0.62
30193,0.85
30828,0.76
30078,0.64
30163,0.78
31020,0.85
31297,0.47
31692,0.87
31194,0.5
30753,0.14
31801,0.41
30195,0.89
31071,0.87
31008,0.14
31682,0.37
31937,0.85
30378,0.5
31148,0.85
30893,0.87
30853,0.67
31098,0.52
31923,0.89
30662,0.88
30323,0.45
30623,0.49
31777,0.38
31644,0.88
31308,0.88
30260,0.87
31156,0.38
31737,0.57
31085,0.87
31057,0.9
31858,0.61
30189,0.61
31182,0.25
30227,0.7
30598,0.84
31901,0.49
30750,0.72
31172,0.87
31659,0.89
30868,0.54
30161,0.65
31372,0.47
30812,0.26
31953,0.77
31624,0.47
31108,0.45
31475,0.58
30196,0.84
31619,0.47
30607,0.63
30532,0.39
30343,0.61
30399,0.6
31291,0.83
30696,0.39
31835,0.23
30457,0.87
30940,0.47
31839,0.86
30359,0.55
30021,0.14
30811,0.61
31168,0.52
31771,0.78
30497,0.25
30803,0.58
30232,0.46
31793,0.87
31676,0.14
31752,0.91
30377,0.89
31637,0.27
31514,0.87
30364,0.46
30431,0.5
30920,0.83
31226,0.86
30301,0.47
31728,0.89
31950,0.84
30986,0.81
31201,0.64
30632,0.81
31284,0.37
30793,0.76
31886,0.46
30110,0.29
30172,0.59
30987,0.65
31183,0.85
30797,0.54
30307,0.81
30578,0.76
31405,0.63
31361,0.34
31281,0.58
30365,0.64
31070,0.61
30643,0.64
31165,0.76
31371,0.86
30177,0.62
30589,0.76
31872,0.46
30649,0.56
30861,0.23
30079,0.88
30693,0.87
30898,0.39
30294,0.8
31095,0.57
31918,0.59
30277,0.9
31546,0.84
31117,0.39
30905,0.9
31908,0.46
31394,0.61
30394,0.73
31366,0.42
31329,0.63
31218,0.87
31459,0.57
31667,0.14
30652,0.85
31130,0.91
31772,0.85
31866,0.46
30444,0.78
31734,0.59
30171,0.77
30480,0.87
31758,0.67
31303,0.25
30902,0.26
30087,0.88
30791,0.67
30009,0.88
30459,0.69
30249,0.89
30669,0.84
31263,0.88
30734,0.47
30271,0.5
31260,0.86
31414,0.26
30020,0.59
30819,0.89
31502,0.62
31000,0.83
30548,0.88
31838,0.84
30763,0.45
31143,0.77
31831,0.58
31867,0.45
31362,0.89
31553,0.85
31927,0.14
31448,0.42
30032,0.64
30435,0.87
31579,0.87
31979,0.38
30127,0.74
31169,0.81
30318,0.68
31170,0.75
31213,0.49
31388,0.49
31609,0.14
30113,0.72
30072,0.63
31048,0.26
30900,0.44
31150,0.61
31178,0.59
30075,0.46
30348,0.49
31975,0.58
31778,0.54
30610,0.83
30410,0.88
31972,0.58
31803,0.64
31376,0.74
30256,0.85
31455,0.54
30219,0.87
31438,0.89
31236,0.38
31235,0.65
30741,0.55
30538,0.66
30076,0.89
31746,0.5
31564,0.84
30794,0.67
30436,0.87
31705,0.4
31212,0.88
31532,0.42
30390,0.85
30516,0.55
30248,0.87
30116,0.39
30086,0.38
31712,0.61
30252,0.81
30957,0.66
30866,0.81
31238,0.45
31715,0.44
31531,0.87
30746,0.49
31765,0.49
30057,0.88
30799,0.59
30187,0.78
31199,0.38
31826,0.41
30661,0.86
31577,0.61
30759,0.83
31788,0.57
30129,0.67
31415,0.59
30107,0.78
30209,0.84
30000,0.89
31865,0.62
30952,0.85
31159,0.69
31029,0.58
30587,0.44
31562,0.63
31403,0.86
31766,0.22
30904,0.14
31189,0.68
31087,0.34
31871,0.87
31648,0.87
31887,0.14
31487,0.88
30319,0.49
30282,0.14
30384,0.45
30863,0.85
30922,0.46
31635,0.42
30276,0.42
31875,0.88
31202,0.65
31999,0.38
31091,0.58
31331,0.87
31243,0.38
31802,0.69
31262,0.87
31060,0.88
30771,0.63
31701,0.54
30605,0.85
30460,0.45
31628,0.49
30455,0.46
31735,0.89
30179,0.87
30340,0.61
31391,0.84
31669,0.77
30525,0.84
30421,0.63
31934,0.46
31200,0.47
30926,0.58
31283,0.54
30907,0.78
30432,0.46
30511,0.51
30655,0.83
30211,0.55
31147,0.44
30816,0.91
31341,0.62
31863,0.62
31587,0.5
30037,0.67
30616,0.46
30836,0.59
30031,0.42
31311,0.64
30167,0.88
31304,0.61
30093,0.58
30274,0.37
30988,0.51
30388,0.68
30856,0.45
31142,0.55
30561,0.79
30430,0.87
31075,0.64
31605,0.49
31377,0.63
31956,0.57
30586,0.76
30595,0.51
30733,0.51
31063,0.85
30747,0.57
31629,0.69
31740,0.76
31699,0.63
31633,0.78
31327,0.4
30186,0.38
30843,0.6
31111,0.55
31416,0.14
31638,0.41
31857,0.37
31504,0.79
31003,0.46
31492,0.64
30510,0.34
30996,0.88
30735,0.63
31328,0.42
31157,0.88
31671,0.58
31913,0.57
30667,0.85
30241,0.45
31731,0.23
30014,0.61
30218,0.9
30724,0.74
31175,0.38
31829,0.72
30121,0.91
30298,0.44
30150,0.45
30684,0.81
31841,0.45
31614,0.87
30748,0.59
30849,0.63
31510,0.8
31349,0.39
31727,0.87
30950,0.83
31488,0.42
30810,0.37
31285,0.57
30124,0.55
30688,0.67
31234,0.42
31399,0.78
30376,0.87
31338,0.81
30533,0.23
30095,0.89
30151,0.83
31843,0.38
30132,0.61
30766,0.46
31556,0.42
31709,0.58
30884,0.88
31545,0.58
31586,0.55
30006,0.61
31790,0.46
31423,0.68
31483,0.59
31301,0.65
31915,0.52
30333,0.67
31600,0.83
31748,0.45
31422,0.41
30859,0.8
30678,0.43
31883,0.66
31015,0.54
31830,0.88
30633,0.85
31529,0.63
31330,0.51
31495,0.54
30300,0.49
30001,0.61
30860,0.46
31180,0.38
30982,0.64
30925,0.55
31250,0.68
31707,0.51
31547,0.47
31507,0.47
30779,0.45
31350,0.27
31722,0.83
31464,0.45
30528,0.45
31314,0.61
31173,0.7
30338,0.46
30473,0.89
31440,0.36
30507,0.27
31733,0.14
30876,0.73
31992,0.37
30515,0.23
30414,0.64
31355,0.47
30162,0.76
30267,0.88
30716,0.61
31185,0.62
30463,0.69
30070,0.62
31819,0.69
30713,0.58
30368,0.88
31607,0.27
30707,0.88
31807,0.14
30615,0.88
30134,0.47
30778,0.57
30568,0.38
31359,0.62
31805,0.76
30407,0.87
31891,0.39
30777,0.87
30535,0.55
31760,0.45
31888,0.89
30700,0.86
30991,0.86
31164,0.9
30858,0.16
30509,0.74
30360,0.67
31987,0.58
30929,0.47
31018,0.88
30743,0.61
31421,0.41
30978,0.34
30631,0.87
30066,0.42
31187,0.54
31418,0.69
30217,0.25
31799,0.89
30354,0.16
31036,0.32
30530,0.47
30367,0.76
31627,0.89
31821,0.39
31223,0.85
31469,0.64
31661,0.58
30036,0.64
31224,0.61
31428,0.59
30941,0.8
30878,0.14
31197,0.44
31210,0.29
30691,0.57
30005,0.51
30064,0.62
31381,0.61
30660,0.44
30170,0.47
31988,0.85
31947,0.7
31739,0.63
31072,0.65
30100,0.62
30830,0.42
31519,0.51
30968,0.51
31903,0.58
30416,0.23
30656,0.61
30772,0.67
31794,0.64
30411,0.47
31574,0.62
30617,0.14
31131,0.47
30582,0.68
30330,0.84
31750,0.88
31420,0.63
31500,0.64
30493,0.85
31457,0.76
30784,0.63
30115,0.63
30492,0.14
30620,0.76
31373,0.25
30919,0.65
31845,0.88
30236,0.25
31957,0.62
30653,0.51
30409,0.38
30272,0.14
31714,0.53
30351,0.59
30247,0.42
30303,0.69
31043,0.64
30872,0.61
31352,0.61
31449,0.14
30698,0.64
31654,0.9
30289,0.88
30648,0.27
30279,0.87
31269,0.87
31717,0.46
30105,0.26
30108,0.58
31631,0.64
30585,0.38
31911,0.47
30870,0.85
31114,0.14
31550,0.88
30773,0.58
30101,0.58
31076,0.86
30173,0.82
31622,0.64
31112,0.81
30228,0.46
31322,0.86
30207,0.75
31890,0.51
30760,0.58
31906,0.58
31135,0.53
31896,0.39
30895,0.68
31042,0.81
30838,0.62
30896,0.58
30220,0.5
31552,0.52
30018,0.25
31120,0.88
31584,0.65
30529,0.88
31860,0.58
30332,0.45
31128,0.54
30638,0.57
31662,0.89
30428,0.73
31368,0.49
31868,0.88
30136,0.57
31340,0.64
31649,0.5
31319,0.87
31741,0.73
31582,0.64
31217,0.69
30205,0.63
31481,0.42
30547,0.55
30948,0.57
30434,0.14
31898,0.61
31012,0.5
30466,0.45
30483,0.9
31062,0.57
31266,0.62
30989,0.61
30628,0.23
30273,0.8
30159,0.68
31549,0.88
30503,0.58
30233,0.14
30336,0.55
31724,0.61
30815,0.14
31138,0.57
31082,0.61
30262,0.87
31725,0.45
31696,0.89
31065,0.62
31755,0.28
31383,0.85
30597,0.25
31336,0.51
30012,0.52
30570,0.45
31515,0.87
31729,0.66
30254,0.42
30238,0.39
31681,0.31
30776,0.87
31490,0.55
31054,0.58
30965,0.47
31897,0.59
30550,0.55
31229,0.58
30867,0.84
30845,0.87
30697,0.45
30818,0.61
30780,0.88
31503,0.4
30379,0.64
30141,0.88
31193,0.61
30657,0.51
30024,0.62
31881,0.6
31833,0.55
30484,0.81
30341,0.85
31390,0.42
30806,0.64
31683,0.63
31386,0.57
31634,0.72
30630,0.59
30055,0.61
31139,0.87
30329,0.46
30959,0.68
30441,0.87
31666,0.77
31176,0.55
30873,0.88
31623,0.55
30321,0.23
31031,0.82
31255,0.87
30404,0.5
31424,0.23
31884,0.44
30966,0.51
31259,0.62
31374,0.67
31636,0.54
30506,0.85
30890,0.64
30824,0.6
31035,0.47
31882,0.37
30923,0.54
31522,0.49
31473,0.63
30237,0.58
31166,0.47
31816,0.64
30439,0.49
30022,0.37
31933,0.57
30560,0.82
30122,0.34
31745,0.81
30291,0.54
30536,0.5
31849,0.38
31501,0.45
30796,0.5
31991,0.41
30848,0.77
31560,0.39
31966,0.88
31358,0.89
31880,0.45
31345,0.83
30490,0.86
30370,0.46
31573,0.51
30831,0.39
31964,0.56
30486,0.14
31576,0.59
31104,0.89
31225,0.43
30767,0.5
31776,0.62
30482,0.84
30683,0.86
30061,0.42
31220,0.88
31521,0.57
30946,0.46
30118,0.7
30429,0.58
30913,0.38
30137,0.89
31853,0.84
31445,0.63
31641,0.44
31167,0.38
30513,0.87
30352,0.27
31462,0.88
30508,0.61
31265,0.62
31044,0.77
30629,0.51
31710,0.61
30312,0.79
30624,0.64
31205,0.65
30504,0.9
31484,0.65
31563,0.55
31102,0.88
31520,0.76
30197,0.42
31184,0.37
31575,0.87
30719,0.58
30058,0.81
31721,0.59
30975,0.5
30744,0.84
30268,0.14
30930,0.68
31606,0.57
31245,0.61
31916,0.55
31195,0.33
31382,0.87
31626,0.42
30010,0.62
31485,0.62
31092,0.64
30011,0.88
31058,0.38
31548,0.63
30043,0.83
31518,0.6
30789,0.14
31334,0.45
30557,0.88
30496,0.61
30175,0.62
30524,0.8
30583,0.39
30814,0.58
31900,0.85
