index,is_fraud
30616,0.05
30836,0.0
30031,0.05
31311,0.08
30167,0.0
31304,0.01
30093,0.0
30274,0.0
30988,0.03
30388,0.02
30856,0.0
31142,0.01
30561,0.0
30430,0.01
31075,0.01
31605,0.05
31377,0.03
31956,0.16
30586,0.0
30595,0.02
30733,0.07
31063,0.0
30747,0.01
31629,0.02
31740,0.0
31699,0.03
31633,0.08
31327,0.07
30186,0.01
30843,0.0
31111,0.02
31416,0.0
31638,0.04
31857,0.02
31504,0.0
31003,0.04
31492,0.04
30510,0.04
30996,0.01
30735,0.0
31328,0.01
31157,0.11
31671,0.1
31913,0.02
30667,0.0
30241,0.01
31731,0.0
30014,0.01
30218,0.02
30724,0.0
31175,0.01
31829,0.0
30121,0.03
30298,0.0
30150,0.0
30684,0.07
31841,0.07
31614,0.07
30748,0.0
30849,0.03
31510,0.14
31349,0.01
31727,0.06
30950,0.09
31488,0.02
30810,0.0
31285,0.05
30124,0.01
30688,0.01
31234,0.14
31399,0.02
30376,0.0
31338,0.01
30533,0.01
30095,0.0
30151,0.01
31843,0.01
30132,0.04
30766,0.0
31556,0.01
31709,0.15
30884,0.09
31545,0.06
31586,0.02
30006,0.03
31790,0.05
31423,0.1
31483,0.0
31301,0.0
31915,0.0
30333,0.04
31600,0.06
31748,0.0
31422,0.02
30859,0.04
30678,0.01
31883,0.0
31015,0.0
31830,0.02
30633,0.03
31529,0.04
31330,0.03
31495,0.01
30300,0.02
30001,0.0
30860,0.01
31180,0.0
30982,0.0
30925,0.0
31250,0.0
31707,0.05
31547,0.06
31507,0.03
30779,0.03
31350,0.0
31722,0.0
31464,0.02
30528,0.0
31314,0.04
31173,0.0
30338,0.13
30473,0.09
31440,0.01
30507,0.02
31733,0.0
30876,0.2
31992,0.0
30515,0.0
30414,0.11
31355,0.02
30162,0.02
30267,0.03
30716,0.0
31185,0.02
30463,0.0
30070,0.0
31819,0.0
30713,0.0
30368,0.07
31607,0.05
30707,0.09
31807,0.02
30615,0.02
30134,0.1
30778,0.11
30568,0.01
31359,0.05
31805,0.0
30407,0.08
31891,0.0
30777,0.02
30535,0.02
31760,0.03
31888,0.0
30700,0.0
30991,0.0
31164,0.1
30858,0.02
30509,0.01
30360,0.03
31987,0.03
30929,0.08
31018,0.16
30743,0.0
31421,0.18
30978,0.07
30631,0.07
30066,0.0
31187,0.06
31418,0.0
30217,0.0
31799,0.03
30354,0.04
31036,0.03
30530,0.01
30367,0.01
31627,0.04
31821,0.0
31223,0.0
31469,0.0
31661,0.0
30036,0.0
31224,0.09
31428,0.0
30941,0.0
30878,0.0
31197,0.0
31210,0.02
30691,0.03
30005,0.06
30064,0.14
31381,0.05
30660,0.01
30170,0.04
31988,0.0
31947,0.0
31739,0.03
31072,0.01
30100,0.09
30830,0.04
31519,0.03
30968,0.03
31903,0.09
30416,0.0
30656,0.21
30772,0.01
31794,0.01
30411,0.05
31574,0.0
30617,0.01
31131,0.06
30582,0.11
30330,0.01
31750,0.06
31420,0.01
31500,0.01
30493,0.03
31457,0.0
30784,0.01
30115,0.07
30492,0.0
30620,0.0
31373,0.0
30919,0.05
31845,0.02
30236,0.0
31957,0.01
30653,0.05
30409,0.02
30272,0.0
31714,0.03
30351,0.0
30247,0.04
30303,0.0
31043,0.01
30872,0.02
31352,0.01
31449,0.0
30698,0.08
31654,0.09
30289,0.03
30648,0.0
30279,0.0
31269,0.0
31717,0.02
30105,0.0
30108,0.07
31631,0.03
30585,0.0
31911,0.05
30870,0.0
31114,0.0
31550,0.0
30773,0.05
30101,0.02
31076,0.0
30173,0.0
31622,0.0
31112,0.0
30228,0.01
31322,0.0
30207,0.02
31890,0.02
30760,0.04
31906,0.03
31135,0.03
31896,0.0
30895,0.01
31042,0.14
30838,0.03
30896,0.13
30220,0.1
31552,0.0
30018,0.0
31120,0.0
31584,0.01
30529,0.33
31860,0.02
30332,0.09
31128,0.02
30638,0.05
31662,0.0
30428,0.06
31368,0.0
31868,0.0
30136,0.01
31340,0.0
31649,0.0
31319,0.0
31741,0.3
31582,0.0
31217,0.03
30205,0.15
31481,0.0
30547,0.0
30948,0.02
30434,0.04
31898,0.08
31012,0.12
30466,0.01
30483,0.02
31062,0.01
31266,0.01
30989,0.01
30628,0.0
30273,0.0
30159,0.01
31549,0.0
30503,0.0
30233,0.11
30336,0.05
31724,0.24
30815,0.0
31138,0.01
31082,0.03
30262,0.0
31725,0.01
31696,0.0
31065,0.17
31755,0.0
31383,0.01
30597,0.0
31336,0.09
30012,0.01
30570,0.01
31515,0.0
31729,0.05
30254,0.06
30238,0.0
31681,0.09
30776,0.06
31490,0.04
31054,0.01
30965,0.12
31897,0.01
30550,0.02
31229,0.03
30867,0.07
30845,0.03
30697,0.01
30818,0.1
30780,0.04
31503,0.0
30379,0.03
30141,0.03
31193,0.01
30657,0.03
30024,0.03
31881,0.0
31833,0.01
30484,0.05
30341,0.05
31390,0.1
30806,0.02
31683,0.01
31386,0.34
31634,0.0
30630,0.09
30055,0.04
31139,0.0
30329,0.01
30959,0.07
30441,0.0
31666,0.0
31176,0.01
30873,0.03
31623,0.02
30321,0.13
31031,0.06
31255,0.16
30404,0.02
31424,0.0
31884,0.01
30966,0.03
31259,0.01
31374,0.03
31636,0.0
30506,0.01
30890,0.0
30824,0.02
31035,0.02
31882,0.04
30923,0.0
31522,0.03
31473,0.05
30237,0.15
31166,0.04
31816,0.01
30439,0.0
30022,0.03
31933,0.01
30560,0.07
30122,0.0
31745,0.0
30291,0.05
30536,0.01
31849,0.0
31501,0.01
30796,0.07
31991,0.1
30848,0.07
31560,0.0
31966,0.05
31358,0.03
31880,0.0
31345,0.0
30490,0.01
30370,0.0
31573,0.04
30831,0.0
31964,0.01
30486,0.01
31576,0.02
31104,0.01
31225,0.0
30767,0.01
31776,0.02
30482,0.0
30683,0.0
30061,0.0
31220,0.0
31521,0.03
30946,0.01
30118,0.01
30429,0.01
30913,0.02
30137,0.08
31853,0.0
31445,0.0
31641,0.06
31167,0.04
30513,0.01
30352,0.02
31462,0.07
30508,0.09
31265,0.02
31044,0.0
30629,0.03
31710,0.02
30312,0.0
30624,0.01
31205,0.09
30504,0.07
31484,0.01
31563,0.03
31102,0.01
31520,0.12
30197,0.0
31184,0.0
31575,0.18
30719,0.0
30058,0.0
31721,0.01
30975,0.16
30744,0.01
30268,0.02
30930,0.05
31606,0.06
31245,0.07
31916,0.01
31195,0.06
31382,0.01
31626,0.01
30010,0.0
31485,0.04
31092,0.03
30011,0.01
31058,0.01
31548,0.06
30043,0.01
31518,0.08
30789,0.0
31334,0.01
30557,0.02
30496,0.0
30175,0.16
30524,0.01
30583,0.01
30814,0.03
31900,0.03
